v8-version,5,1,281,93,0
code-creation,Script,0,0x12418d6cc460,228,"/mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/mkdirs/index.js",0x2e87b3db5f88,~
code-creation,Function,0,0x12418d6cc560,828," /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/mkdirs/mkdirs.js:1:11",0x2e87b3db69e0,~
code-creation,Script,0,0x12418d6cc8a0,228,"/mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/mkdirs/mkdirs.js",0x2e87b3db6910,~
tick,0x7fe9db31d005,101431,1,0x10bb320,4,0x9e95b0,0x12418d63853c,0x12418d636e1a,0x12418d6351d7,0x12418d634bfa,0x12418d649513,0x12418d649246,0x12418d6cc740,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6cc250,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6ca1e7,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6c9d70,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6beeaf,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64fdaa,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64d8a2,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64c882,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d648ba5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,Function,0,0x12418d6cc9a0,628," /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/mkdirs/win32.js:1:11",0x2e87b3db7470,~
code-creation,Script,0,0x12418d6ccc20,228,"/mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/mkdirs/win32.js",0x2e87b3db73a0,~
code-creation,LazyCompile,0,0x12418d6ccd20,1004,"parseInt native v8natives.js:36:24",0x3259fbd4c5b0,~
code-creation,Function,0,0x12418d6cd120,828," /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/mkdirs/mkdirs-sync.js:1:11",0x2e87b3db7f68,~
code-creation,Script,0,0x12418d6cd460,228,"/mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/mkdirs/mkdirs-sync.js",0x2e87b3db7e98,~
code-creation,LazyCompile,0,0x12418d6cd560,292,"NativeModule.exists bootstrap_node.js:447:33",0x3259fbdde150,~
code-creation,LazyCompile,1,0x12418d6cd6a0,317,"NativeModule.exists bootstrap_node.js:447:33",0x3259fbdde150,*
code-creation,LazyCompile,0,0x12418d6cd7e0,180,"debugs.(anonymous function) util.js:154:29",0xf187da1bfe8,~
code-creation,LazyCompile,0,0x12418d6cd8a0,652,"assign /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/util/assign.js:4:17",0x2e87b3d9b690,~
code-creation,LazyCompile,1,0x12418d6cdb40,167,"debugs.(anonymous function) util.js:154:29",0xf187da1bfe8,*
code-creation,LazyCompile,0,0x12418d6cdc00,1300,"ArraySlice native array.js:570:20",0x3259fbd53d20,~
code-creation,LazyCompile,0,0x12418d6ce120,300,"ArraySpeciesCreate native array.js:39:28",0x3259fbd52498,~
code-creation,LazyCompile,0,0x12418d6ce260,744,"SimpleSlice native array.js:267:21",0x3259fbd53068,~
code-creation,LazyCompile,0,0x12418d6ce560,476,"DefineIndexedProperty native array.js:48:31",0x3259fbd52540,~
code-creation,LazyCompile,0,0x12418d6ce740,628,"filter native array.js:927:21",0x3259fbd54280,~
tick,0xe11dee,102485,0,0x4,2,0xe86b60,0x12418d6ce965,0x12418d6cda02,0x12418d6beecb,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64fdaa,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64d8a2,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64c882,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d648ba5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,LazyCompile,0,0x12418d6ce9c0,824,"InnerArrayFilter native array.js:913:26",0x3259fbd541d8,~
code-creation,LazyCompile,0,0x12418d6ced00,188,"args.slice.call.filter.i /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/util/assign.js:5:48",0x2e87b3db8a60,~
code-creation,LazyCompile,0,0x12418d6cedc0,388,"args.forEach.src /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/util/assign.js:7:16",0x2e87b3db8b20,~
code-creation,LazyCompile,0,0x12418d6cef60,276,"Object.keys.forEach.key /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/util/assign.js:8:30",0x2e87b3db9cd8,~
code-creation,Function,0,0x12418d6cf080,332," /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/copy-sync/index.js:1:11",0x2e87b3dbb9f8,~
code-creation,Script,0,0x12418d6cf1e0,228,"/mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/copy-sync/index.js",0x2e87b3dbb928,~
code-creation,LazyCompile,0,0x12418d6cf2e0,764,"get native collection.js:239:16",0x3259fbd702a8,~
code-creation,Stub,12,0x12418d6cf5e0,464,"CallICStub(args(3), NULL_OR_UNDEFINED, "
code-creation,LazyCompile,0,0x12418d6cf7c0,1288,"MapFindEntry native collection.js:45:22",0x3259fbd6f710,~
code-creation,Function,0,0x12418d6cfce0,748," /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/copy-sync/copy-sync.js:1:11",0x2e87b3dbd318,~
code-creation,Script,0,0x12418d6cffe0,228,"/mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/copy-sync/copy-sync.js",0x2e87b3dbd248,~
tick,0x12418d6246e5,103543,0,0xf187dac9329,0,0x12418d636dcf,0x12418d6351d7,0x12418d634bfa,0x12418d649513,0x12418d649246,0x12418d6cfec0,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6cf150,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6bef07,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64fdaa,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64d8a2,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64c882,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d648ba5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,Function,0,0x12418d6d00e0,596," /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/copy-sync/copy-file-sync.js:1:11",0x2e87b3dbddb0,~
code-creation,Script,0,0x12418d6d0340,228,"/mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/copy-sync/copy-file-sync.js",0x2e87b3dbdce0,~
code-creation,LazyCompile,0,0x12418d6d0440,540,"Buffer buffer.js:70:16",0x3259fbdf41e8,~
code-creation,Stub,3,0x12418d6d0660,182,"DoubleToIStub"
code-creation,LazyCompile,1,0x12418d6d0720,2540,"get native collection.js:239:16",0x3259fbd702a8,*
code-creation,Handler,4,0x12418d6d1120,164,"slice"
code-creation,Handler,4,0x12418d6d11e0,205,"length"
code-creation,Handler,4,0x12418d6d12c0,164,"filter"
code-creation,Handler,4,0x12418d6d1380,164,"forEach"
code-creation,Handler,4,0x12418d6d1440,212,"copySync"
code-creation,LazyCompile,0,0x12418d6d1520,716,"stat module.js:23:14",0xf187da34268,~
code-creation,Handler,4,0x12418d6d1800,212,"mkdirs"
code-creation,Handler,4,0x12418d6d18e0,212,"mkdirsSync"
code-creation,Handler,4,0x12418d6d19c0,212,"mkdirp"
code-creation,Handler,4,0x12418d6d1aa0,212,"mkdirpSync"
code-creation,Handler,4,0x12418d6d1b80,212,"ensureDir"
code-creation,Handler,4,0x12418d6d1c60,212,"ensureDirSync"
code-creation,LazyCompile,1,0x12418d6d1d40,655,"stat module.js:23:14",0xf187da34268,*
code-creation,LazyCompile,0,0x12418d6d1fe0,568,"tryExtensions module.js:139:23",0xf187da346e8,~
code-creation,LazyCompile,0,0x12418d6d2220,620,"tryFile module.js:124:17",0xf187da34568,~
tick,0x7fe9db2a841a,104609,1,0x10b9080,2,0x9e42e0,0x12418d648771,0x12418d647ef3,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6befb7,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64fdaa,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64d8a2,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64c882,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d648ba5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,Function,0,0x12418d6d24a0,524," /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/remove/index.js:1:11",0x2e87b3dc0f08,~
code-creation,Script,0,0x12418d6d26c0,228,"/mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/remove/index.js",0x2e87b3dc0e38,~
code-creation,Function,0,0x12418d6d27c0,1412," /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/remove/rimraf.js:1:11",0x2e87b3dc1a78,~
code-creation,Script,0,0x12418d6d2d60,228,"/mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/remove/rimraf.js",0x2e87b3dc19a8,~
code-creation,LazyCompile,1,0x12418d6d2e60,1644,"tryExtensions module.js:139:23",0xf187da346e8,*
code-creation,Handler,4,0x12418d6d34e0,212,"remove"
code-creation,Handler,4,0x12418d6d35c0,212,"removeSync"
code-creation,Function,0,0x12418d6d36a0,580," /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/json/index.js:1:11",0x2e87b3dc3e50,~
code-creation,Script,0,0x12418d6d3900,228,"/mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/json/index.js",0x2e87b3dc3d80,~
code-creation,LazyCompile,0,0x12418d6d3a00,476,"Script.runInThisContext vm.js:19:45",0xf187da36eb8,~
code-creation,LazyCompile,1,0x12418d6d3be0,516,"Script.runInThisContext vm.js:19:45",0xf187da36eb8,*
tick,0xd97d0e,105675,1,0x10b9080,2,0x9e42e0,0x12418d648771,0x12418d647ef3,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6d3747,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6bf00f,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64fdaa,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64d8a2,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64c882,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d648ba5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,Function,0,0x12418d6d3e00,812," /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/json/jsonfile.js:1:11",0x2e87b3dc4c30,~
code-creation,Script,0,0x12418d6d4140,228,"/mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/json/jsonfile.js",0x2e87b3dc4b60,~
code-creation,LazyCompile,0,0x12418d6d4240,204,"_makeLong path.js:1318:32",0xf187da310d0,~
code-creation,LazyCompile,1,0x12418d6d4320,163,"_makeLong path.js:1318:32",0xf187da310d0,*
code-disable-optimization,"","TryCatchStatement"
code-creation,Function,0,0x12418d6d43e0,916," /mnt/fat/node/@radic/rcli/node_modules/jsonfile/index.js:1:11",0x2e87b3dc5aa0,
code-creation,Script,0,0x12418d6d4780,228,"/mnt/fat/node/@radic/rcli/node_modules/jsonfile/index.js",0x2e87b3dc59d0,~
code-creation,Function,0,0x12418d6d4880,692," /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/json/output-json-sync.js:1:11",0x2e87b3dc6ab0,~
code-creation,Script,0,0x12418d6d4b40,228,"/mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/json/output-json-sync.js",0x2e87b3dc69e0,~
code-creation,Function,0,0x12418d6d4c40,708," /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/json/output-json.js:1:11",0x2e87b3dc74f0,~
code-creation,Script,0,0x12418d6d4f20,228,"/mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/json/output-json.js",0x2e87b3dc7420,~
code-creation,Handler,4,0x12418d6d5020,212,"readJson"
code-creation,Handler,4,0x12418d6d5100,212,"readJSON"
code-creation,Handler,4,0x12418d6d51e0,212,"readJsonSync"
code-creation,Handler,4,0x12418d6d52c0,212,"readJSONSync"
code-creation,Handler,4,0x12418d6d53a0,212,"writeJson"
code-creation,Handler,4,0x12418d6d5480,212,"writeJSON"
code-creation,Handler,4,0x12418d6d5560,212,"writeJsonSync"
code-creation,Handler,4,0x12418d6d5640,212,"writeJSONSync"
tick,0x7fe9db31d6fd,106746,0,0x0,0,0xd0b7f0,0x12418d6cf034,0x12418d610f30,0x12418d610c95,0x12418d6ceefa,0x12418d610f30,0x12418d610c95,0x12418d6cdad7,0x12418d6bf02b,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64fdaa,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64d8a2,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64c882,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d648ba5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,Handler,4,0x12418d6d5720,192,"spaces"
code-creation,Handler,4,0x12418d6d57e0,212,"outputJsonSync"
code-creation,Handler,4,0x12418d6d58c0,212,"outputJson"
code-creation,Handler,4,0x12418d6d59a0,212,"outputJSONSync"
code-creation,Handler,4,0x12418d6d5a80,212,"outputJSON"
code-creation,LazyCompile,0,0x12418d6d5b60,660,"nullCheck fs.js:133:19",0xf187da3c260,~
code-creation,Function,0,0x12418d6d5e00,1196," /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/move/index.js:1:11",0x2e87b3dc8660,~
code-creation,Script,0,0x12418d6d62c0,228,"/mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/move/index.js",0x2e87b3dc8590,~
code-creation,LazyCompile,1,0x12418d6d63c0,425,"nullCheck fs.js:133:19",0xf187da3c260,*
code-creation,Handler,4,0x12418d6d6580,212,"move"
code-creation,Function,0,0x12418d6d6660,1268," /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/move-sync/index.js:1:11",0x2e87b3dc9c78,~
code-creation,Script,0,0x12418d6d6b60,228,"/mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/move-sync/index.js",0x2e87b3dc9ba8,~
tick,0x12418d5098a9,107820,0,0x12418d63704e,0,0x12418d6351d7,0x12418d634bfa,0x12418d649513,0x12418d649246,0x12418d6d6939,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6bf0bf,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64fdaa,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64d8a2,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64c882,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d648ba5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,Handler,4,0x12418d6d6c60,212,"moveSync"
code-creation,Function,0,0x12418d6d6d40,892," /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/empty/index.js:1:11",0x2e87b3dcadf8,~
code-creation,Script,0,0x12418d6d70c0,228,"/mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/empty/index.js",0x2e87b3dcad28,~
code-creation,Handler,4,0x12418d6d71c0,212,"emptyDirSync"
code-creation,Handler,4,0x12418d6d72a0,212,"emptydirSync"
code-creation,Handler,4,0x12418d6d7380,212,"emptyDir"
code-creation,Handler,4,0x12418d6d7460,212,"emptydir"
code-creation,Function,0,0x12418d6d7540,1172," /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/ensure/index.js:1:11",0x2e87b3dcca38,~
code-creation,Script,0,0x12418d6d79e0,228,"/mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/ensure/index.js",0x2e87b3dcc968,~
code-creation,Function,0,0x12418d6d7ae0,780," /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/ensure/file.js:1:11",0x2e87b3dcd378,~
code-creation,Script,0,0x12418d6d7e00,228,"/mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/ensure/file.js",0x2e87b3dcd2a8,~
tick,0xd8db9e,108834,0,0x6b7c417700000003,0,0xed2c80,0x12418d63ff32,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6d762d,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6bf16f,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64fdaa,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64d8a2,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64c882,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d648ba5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,Function,0,0x12418d6d7f00,780," /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/ensure/link.js:1:11",0x2e87b3dce058,~
code-creation,Script,0,0x12418d6d8220,228,"/mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/ensure/link.js",0x2e87b3dcdf88,~
code-creation,Function,0,0x12418d6d8320,1436," /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/ensure/symlink.js:1:11",0x2e87b3dceb30,~
code-creation,Script,0,0x12418d6d88c0,228,"/mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/ensure/symlink.js",0x2e87b3dcea60,~
code-creation,Function,0,0x12418d6d89c0,620," /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/ensure/symlink-paths.js:1:11",0x2e87b3dcf608,~
code-creation,Script,0,0x12418d6d8c40,228,"/mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/ensure/symlink-paths.js",0x2e87b3dcf538,~
code-creation,Function,0,0x12418d6d8d40,492," /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/ensure/symlink-type.js:1:11",0x2e87b3dd1b00,~
code-creation,Script,0,0x12418d6d8f40,228,"/mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/ensure/symlink-type.js",0x2e87b3dd1a30,~
code-creation,Handler,4,0x12418d6d9040,212,"createFile"
code-creation,Handler,4,0x12418d6d9120,212,"createFileSync"
code-creation,Handler,4,0x12418d6d9200,212,"ensureFile"
code-creation,Handler,4,0x12418d6d92e0,212,"ensureFileSync"
code-creation,Handler,4,0x12418d6d93c0,212,"createLink"
code-creation,Handler,4,0x12418d6d94a0,212,"createLinkSync"
code-creation,Handler,4,0x12418d6d9580,212,"ensureLink"
code-creation,Handler,4,0x12418d6d9660,212,"ensureLinkSync"
code-creation,Handler,4,0x12418d6d9740,212,"createSymlink"
tick,0x7fe9db31d6fd,109890,0,0x0,0,0xd0b7f0,0x12418d6cf034,0x12418d610f30,0x12418d610c95,0x12418d6ceefa,0x12418d610f30,0x12418d610c95,0x12418d6cdad7,0x12418d6bf18b,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64fdaa,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64d8a2,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64c882,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d648ba5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,Handler,4,0x12418d6d9820,212,"createSymlinkSync"
code-creation,Handler,4,0x12418d6d9900,212,"ensureSymlink"
code-creation,Handler,4,0x12418d6d99e0,212,"ensureSymlinkSync"
code-creation,Function,0,0x12418d6d9ac0,716," /mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/output/index.js:1:11",0x2e87b3df6440,~
code-creation,Script,0,0x12418d6d9da0,228,"/mnt/fat/node/@radic/rcli/node_modules/fs-extra/lib/output/index.js",0x2e87b3df6370,~
code-creation,LazyCompile,0,0x12418d6d9ea0,340,"ok assert.js:104:12",0xf187da19cf8,~
code-creation,Stub,12,0x12418d6da000,464,"CallICStub(args(5), NULL_OR_UNDEFINED, "
tick,0xd8b084,110942,0,0x0,0,0xebfed0,0x12418d6379d7,0x12418d636afc,0x12418d6351d7,0x12418d634bfa,0x12418d649513,0x12418d649246,0x12418d6d9bab,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d6bf1c7,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64fdaa,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64d8a2,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d64c882,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d649513,0x12418d649246,0x12418d648ba5,0x12418d6485d4,0x12418d64158b,0x12418d63ffb2,0x12418d63fadd,0x12418d634f22,0x12418d6349ea,0x12418d634870,0x12418d5478f2,0x12418d542759
code-creation,LazyCompile,1,0x12418d6da1e0,271,"ok assert.js:104:12",0xf187da19cf8,*
code-creation,Handler,4,0x12418d6da300,212,"outputFile"
code-creation,Handler,4,0x12418d6da3e0,212,"outputFileSync"
code-creation,LazyCompile,0,0x12418d6da4c0,420,"parse native json.js:61:19",0x3259fbd7a870,~
code-creation,Stub,13,0x12418d6da680,516,"VectorStoreICStub"
code-creation,LazyCompile,1,0x12418d6da8a0,631,"parse native json.js:61:19",0x3259fbd7a870,*
code-creation,Function,0,0x12418d6dab20,596," /mnt/fat/node/@radic/rcli/node_modules/dotenv/lib/main.js:1:11",0x2e87b3df8190,~
